post_id,user_id,text
1440e740-96eb-4176-a88f-00c53186a702,user_0066,Has anyone seen the latest movie about gamers?
445447c3-a451-45a6-b896-4855d622c236,user_0038,ok
1a7ba01b-d9ce-4e46-82bf-f45688d212d1,user_0062,This community is so welcoming and kind. I love it here!
fd9360ac-6fcc-4b8b-822e-e99be6f0d99b,user_0034,I need to go to the store to buy some food.
b5f6216c-1a12-4cac-9dab-9dbeb20bf5c1,user_0044,cool link
ce540ed3-dcf6-46e4-a5ec-0d7841bd5c7a,user_0061,I'm so happy with the results. Great job everyone!
301a9f4f-8a6f-4fc6-a47f-81654dd46035,user_0047,The traffic was pretty typical this morning.
5546d955-8f54-4a17-ab71-ec66cc69cbd3,user_0018,I need to go to the store to buy some food.
e8b60981-14af-46d8-af71-37edfb242816,user_0090,This is stupid. I'm never coming back.
9a72a114-19f5-4f3e-82c3-a9d65362789b,user_0079,Has anyone seen the latest movie about drivers?
15a27be5-350f-4f36-912a-546084c96447,user_0044,lol
ca564b64-523a-427e-96ed-fdd2569cc478,user_0059,The weather seems normal right now.
11cf089a-723c-4ecd-88eb-f52ef185076e,user_0044,check this out
b7d2e33a-6d68-46eb-82c5-6993ec03dbff,user_0037,wow
9cd759bc-1185-40a9-8b55-7d70e301e091,user_0008,Has anyone seen the latest movie about politicians?
12d3ef01-ff94-45a5-bc8a-2f9bfb325d21,user_0014,I need to go to the store to buy some food.
d8d82d61-f631-4765-9daa-b9a135627dd1,user_0080,The traffic was pretty average this morning.
00c422af-6821-4bcc-afcb-5c839c1f2359,user_0059,Has anyone seen the latest movie about gamers?
f470247e-236f-4df8-8630-05e85f03537a,user_0077,Just finished my work for the day.
f132b2b5-d145-44bb-8f7e-564136e5e625,user_0038,cool link
7cd07451-be14-4e36-9110-87633ffa928d,user_0037,I'm thinking about getting a coffee later today.
714d14f4-eb1c-479d-bd9b-ada342a4f31e,user_0026,"Go back to where you came from, you don't belong here."
49f92fb9-1c1a-4416-9034-104474ca54a2,user_0023,Just finished my work for the day.
b4bc3490-da4c-48dc-8a87-aa1ea1027c00,user_0033,ok
8c7c8f5e-a250-4c72-ac58-4db98163dea5,user_0024,cool link
18b17c74-258c-4adc-8471-4aacc33d2025,user_0044,check this out
02093c3b-9dee-4051-9578-96d7d40779b7,user_0014,wow
32d076ae-a6cc-4644-a9f7-ee67d22d3c65,user_0024,lol
253705f6-a772-429e-a575-d0fcc2d811dd,user_0058,Has anyone seen the latest movie about drivers?
6e5bd4fc-6388-4027-905b-cf2923a2727d,user_0059,check this out
832a8c77-0f4c-45c9-88f9-2d13fbcc7e10,user_0044,check this out
14a2816b-1c65-4517-9d1c-97eb1b59446a,user_0060,The weather seems normal right now.
426acb76-de87-4eed-921f-a08bd5ae8792,user_0087,This is the best book I've ever seen! Absolutely brilliant.
94ddae8f-d623-49e6-a5a3-81b3a72a3314,user_0038,nice
c6c72d65-3a48-4ddf-93f8-92682b24e4f1,user_0033,check this out
009b5950-effd-4047-80bc-c3dacd35ee0a,user_0013,I need to go to the store to buy some food.
66009f40-6555-4d6d-8124-c5fa4a897850,user_0030,I'm thinking about getting a car later today.
11d441a2-ee55-4a95-a9f6-4c9c24c7f2b4,user_0089,lol
0d9ba507-6c3e-4272-b231-0b4f1ffc5500,user_0006,This community is so welcoming and kind. I love it here!
4070cf33-6a30-4352-bb70-ef2c4a5987a2,user_0070,Just finished my work for the day.
71641e59-256c-47de-ade2-3067dc2337bb,user_0037,nice
821b3291-51a1-4088-9fca-df63168875e5,user_0033,ok
1fa57bf5-1f30-49ec-a89b-30fa041fdfe3,user_0026,You are a horrible and horrible person.
4e346122-f9be-493b-b912-73ee44b0290c,user_0014,ok
5e7735fb-4f05-431b-b470-e470b49d2250,user_0037,ok
64a2d8df-e593-4fe0-9e36-a6cdfc420260,user_0049,The traffic was pretty okay this morning.
81efe928-7c45-4fa5-bc4b-58b183bac1e7,user_0082,I need to go to the store to buy some food.
b356fad9-19ef-4a23-bcc8-28199efb9945,user_0030,I'm thinking about getting a decision later today.
a97c51f8-7b09-49bf-9c8c-9f9c5cb8d8e8,user_0089,check this out
2f07b568-7064-498e-8915-96d73e3d6704,user_0061,What is everyone doing this weekend?
282d7b0a-87ba-470a-8e4a-cbd99451db0e,user_0080,The traffic was pretty okay this morning.
a03be198-003b-409b-909f-28bc3a8a1e92,user_0033,Just finished my work for the day.
af32782b-148b-47f9-bf4c-f90f81827af6,user_0037,lol
928fe831-0bba-43a2-9295-f47bf71cbf91,user_0089,check this out
5d16db0e-94f3-4deb-8e7d-cf6a933ecd65,user_0037,nice
ee929b34-7319-4e9a-a206-045d7229dd96,user_0037,lol
f91726d1-abf4-4532-8a86-2b47678437fb,user_0033,nice
8ab40fcf-9ac8-4a62-8863-8a628cb8dfbf,user_0014,What is everyone doing this weekend?
f1de3d6d-11b7-4baa-9633-5e8c984922df,user_0033,check this out
b11269b6-839d-459a-b630-e5df5db5ef2e,user_0054,I'm thinking about getting a project later today.
e6136c1a-3b9b-47ce-9204-7b40ba9c987c,user_0092,Has anyone seen the latest movie about managers?
414d9ea9-e898-4d85-9a88-a7254e13a70c,user_0059,cool link
1cb89264-fcad-4dd3-89c7-fbaa794fff2b,user_0042,The traffic was pretty fine this morning.
dcaf1caf-2892-4df2-ba45-414955f4931e,user_0073,The weather seems typical right now.
44779213-5c66-4988-a937-ae3ee9d939c9,user_0030,I need to go to the store to buy some food.
99324263-9955-4e4d-9b5f-3d9d2aaf924e,user_0076,What is everyone doing this weekend?
9ecd2224-ad27-4d2a-981e-7bee7749e658,user_0037,cool link
09ae9c24-bf32-4018-b73b-876e6250a83e,user_0024,nice
2272ba13-8f42-4f0a-9ed2-d95498a5c466,user_0059,cool link
df2822f3-67f5-4138-a377-6c873f8c2173,user_0000,The weather seems average right now.
52618d64-ed5e-4a09-8abd-f5e44d6862df,user_0026,This is the worst idea I have ever heard. Absolutely terrible.
feb37e33-518e-4d38-bba8-cf7f5a9e0db2,user_0087,You are a wonderful and supportive person. Thank you!
e01f5123-f6cb-46ec-8bc3-7314ab69b734,user_0032,This community is so welcoming and kind. I love it here!
fc3e86ba-509c-49df-ab7d-69436753622f,user_0093,Has anyone seen the latest movie about artists?
937475f0-92d6-4e0e-9bfb-e3ef9c51e749,user_0081,This is the best book I've ever seen! Absolutely brilliant.
f80a9e6e-bf87-44cb-ac5a-39b169bbc24b,user_0038,wow
46e32f75-821b-4e05-b9ea-bbeb9c5e6750,user_0061,Has anyone seen the latest movie about politicians?
861e05f9-c056-453f-b52f-64a087d98190,user_0090,What is everyone doing this weekend?
a5600ef3-8f03-413b-949c-d875fb3ade92,user_0024,lol
d4f532cf-fdc0-4c95-9886-0867c4c3a7f5,user_0059,ok
43f107c1-e141-4818-9802-1fafa0207408,user_0038,Just finished my work for the day.
81dfabf9-6070-4dc8-83de-d59dc481c830,user_0044,I'm thinking about getting a project later today.
86a2866c-47a8-432c-9375-c3a124c3c64d,user_0053,I need to go to the store to buy some food.
6b9bf5f3-8b0b-4b03-89ae-481e10832bef,user_0033,check this out
eb92c3c4-afe6-4f28-be65-829ee96d2623,user_0001,I need to go to the store to buy some food.
c4673c38-7267-4894-af7b-942af742c80e,user_0086,I need to go to the store to buy some food.
98e2ea14-980f-4770-b086-d8c33ec80a9b,user_0044,nice
b952d39e-8bff-4cc3-95f9-913b91287ca6,user_0001,Has anyone seen the latest movie about tourists?
251abbb7-98c9-4c8b-9bb4-dfba592af19a,user_0058,I need to go to the store to buy some food.
7144bd95-5b0a-45b7-9dad-20832f8ce828,user_0055,I need to go to the store to buy some food.
ce4ac321-d905-464e-a8c1-6cd23ca8ed09,user_0059,lol
f7269cd9-1b58-406e-8855-a0b1e74ee6c5,user_0089,nice
b6fdd96f-2c46-4fb9-99fd-59764a0c0d90,user_0033,cool link
e894621a-8367-4282-a419-e0f541274766,user_0079,The weather seems fine right now.
99e73682-9c29-4a9b-bbe7-db554c538927,user_0038,lol
495ca6da-8e96-4f32-9e39-417088e88940,user_0038,cool link
6384156b-e266-486f-af0e-86b93609e774,user_0026,This is the worst idea I have ever heard. Absolutely terrible.
18770b8c-702b-4800-a14a-557b230fecda,user_0013,Just finished my work for the day.
86f39ce8-a4d1-4668-98cf-ad1c57b495e0,user_0044,wow
4153b070-878b-4b0f-a7f6-9fbb578da1c1,user_0076,Keep up the fantastic work!
da8d41ba-b59a-4705-8668-fd5dfc659c2e,user_0043,You are a terrible and terrible person.
63378655-4527-4b1a-8777-8f07946e5221,user_0024,check this out
152d73d0-82f9-4c9f-adbb-73e04b5c0a47,user_0037,ok
f7d98ce0-1adc-42e0-87df-2da76a6d900c,user_0076,This community is so welcoming and kind. I love it here!
ab9c5133-476e-46c5-b334-cf6a543cfcf8,user_0037,cool link
12b5d857-cdb6-4fc4-9e3b-017b1c617576,user_0051,Just finished my work for the day.
c5d3577f-a64b-4f63-9793-3339d4b5be9c,user_0023,Your opinion is just plain wrong and you should feel bad.
cea97620-0217-41b9-a6e0-913308593e17,user_0038,cool link
956c4e27-cc8f-4294-acd7-1ba47ff24c35,user_0024,wow
2292bd09-a9b6-473b-a1d3-f51cc31bb3f7,user_0053,This whole project is a complete failure. What a waste of time.
9c3c4c8e-2804-4f80-9503-daae0796be88,user_0038,cool link
8fa18e31-41a1-46b5-bb47-8520b1a04e4f,user_0034,The traffic was pretty typical this morning.
63a6a5f8-b239-408c-a484-4aadfe8e1d1a,user_0083,The traffic was pretty fine this morning.
25291825-57de-43d5-a68e-123fdbd2a323,user_0059,lol
ee3a83ea-b6cc-439b-a71c-30e5ca1bbb98,user_0098,I'm so happy with the results. Great job everyone!
38e3b5f9-b4c2-45d7-b7f7-e2bd3af925f0,user_0044,The weather seems fine right now.
c47149f6-53ed-4d5f-8f9f-8a00b470bbd7,user_0033,ok
590fee75-0eb0-4197-80c0-2a5dbf25cc97,user_0037,nice
1777e8a6-4c12-4e2e-ad23-d4d1d9df7d1d,user_0007,What is everyone doing this weekend?
0201811f-4a8e-4698-8fc9-21c252240c02,user_0024,check this out
8e1b0401-3e07-4092-b24f-92909050adc6,user_0033,nice
b7efe731-955d-40c2-b688-f775c42ceb65,user_0006,I'm so happy with the results. Great job everyone!
bcd133f0-b88d-4929-bce7-7cca099ee3c1,user_0059,cool link
903513b3-e074-4d44-b41b-6500c063cf2b,user_0014,I need to go to the store to buy some food.
7215fce8-609f-45f8-a50f-01fc1c3066ba,user_0095,The traffic was pretty okay this morning.
01338f8d-88e8-4127-9310-819f48b972df,user_0014,wow
5a755cbc-5503-470f-a7c2-60ac4ff5c3ae,user_0033,ok
f0b91070-3f73-440a-82dc-75e3ae44f246,user_0069,The traffic was pretty typical this morning.
2a309142-e2db-4ae0-992c-0c6d49bea5f2,user_0033,Has anyone seen the latest movie about managers?
1f86c6a8-aa5b-4795-a52d-9172202449c1,user_0011,The weather seems normal right now.
2bef9d93-8654-40ae-8ea2-dd2c31cb6976,user_0053,This is disgusting. I'm never coming back.
628e148b-ebca-49eb-81ab-fdbbd5cfca01,user_0090,Just finished my work for the day.
1b4e0812-b72f-42f0-ba22-825d38323711,user_0092,The weather seems normal right now.
a48f9d58-fb1c-46a4-a5ee-5847247ede1d,user_0066,The weather seems normal right now.
1c9cd4ce-bbfd-4950-83ca-8c43e6702e3b,user_0014,wow
37813bcf-0bd1-44c2-a69f-d5c18a5acae7,user_0024,Just finished my work for the day.
669f0cba-dcc0-4486-8adb-bee16d7938f5,user_0041,Just finished my work for the day.
c8e3ff30-257c-4e40-9516-512b52aac1b8,user_0044,lol
8d023a9f-4bba-4b3b-9c26-b56b49ce82f5,user_0059,check this out
4f16a7c6-c6f6-4256-8f38-7add3bc3c43d,user_0024,lol
e535dd50-08af-4738-88c8-f2e2460e3712,user_0038,check this out
6f1b6eb7-e6b8-4cf0-896c-5fdfd18686cb,user_0033,I need to go to the store to buy some food.
122ea062-4288-443d-a433-e129c66e5a83,user_0042,I'm so happy with the results. Great job everyone!
1a3ff5c7-4e00-402f-870f-701aa4272433,user_0000,Just finished my work for the day.
919122a0-cdc2-42ef-a1bc-a2215b6f08cb,user_0053,Has anyone seen the latest movie about artists?
4c732eb0-4d99-423e-bd24-1a82a9d50747,user_0044,nice
0a06c7dc-8b49-444b-a88c-9b6f5ba9e441,user_0044,wow
7e61ac80-b320-4c49-852b-b85b6e0434b5,user_0059,cool link
8c718110-1a68-40a4-93fa-e9c6fad845c6,user_0044,check this out
53c499a7-e1ac-4ce8-bb02-754329b1d4d8,user_0044,check this out
06b383fd-b10b-4225-b9df-7686035dafbc,user_0060,I'm thinking about getting a decision later today.
427aea79-fa50-4233-9331-7aee49e75272,user_0092,The weather seems fine right now.
10ec5d9d-3e13-47a1-a825-fcd50c4bc0fa,user_0044,ok
9f2d4c1e-6693-4721-80bb-af8c41f26f95,user_0024,check this out
f7651825-14b7-4265-a23c-541cb2be6ade,user_0029,I'm thinking about getting a coffee later today.
8a505af7-001e-4d6a-aa85-e555dcdd135d,user_0008,Keep up the wonderful work!
09987fbd-18b0-49bd-acf9-bdaed169f80b,user_0053,This is useless. I'm never coming back.
589472fa-f799-4e2f-82ce-1af1c6ff1523,user_0019,What a helpful day! I feel amazing.
97021d06-97ec-45a7-a0e5-597e22de8367,user_0076,What a helpful day! I feel amazing.
2191b1c5-6d17-449f-958f-3162888931f1,user_0017,Has anyone seen the latest movie about gamers?
e726a93d-57b5-4b6e-84ff-8860734c05a2,user_0085,The weather seems average right now.
6b8425fd-cddd-4539-b28d-ba3e5a8b7d3a,user_0048,Has anyone seen the latest movie about drivers?
52a40550-aba9-44f0-ad19-d2df0ed9745b,user_0019,The traffic was pretty fine this morning.
ed4888cf-82ac-4b5a-bc98-2ab54490fe35,user_0041,The weather seems okay right now.
7e9e49d0-f02d-4d78-9170-385273c14c15,user_0038,ok
75e47159-88e7-4e1c-9e4c-f57b90cf5baf,user_0091,The traffic was pretty fine this morning.
4a563028-c825-40c1-9e08-7390905b0037,user_0070,The weather seems average right now.
d44d8276-8c8b-495d-b116-51df86170001,user_0037,wow
5227e0cb-92ab-4cb9-93f3-d83562bea5b9,user_0014,cool link
63bb0903-12c1-431b-b56d-244c6ce9158d,user_0044,nice
513ef7d6-42d6-44ad-934c-7505b6f7d5be,user_0044,cool link
0de0afed-3c3c-4a4b-a1a9-f773514bb00d,user_0024,check this out
d7f5bf4d-c0a6-4bda-b2fd-da8d9fe51a1a,user_0037,cool link
b9db01b7-c7d1-4e35-bd66-3fa222fccfd7,user_0038,check this out
749aea56-1af9-4abc-a958-82628b6dac29,user_0033,cool link
8349c88c-322a-46db-9873-429976ac1986,user_0014,cool link
5a80d3e0-0c75-4a20-873b-01aad6f68056,user_0094,What is everyone doing this weekend?
7b5d56c6-4d41-4a49-8da5-f70dc595d550,user_0005,The traffic was pretty fine this morning.
8b651071-22d3-412c-bb16-431cad400631,user_0063,I need to go to the store to buy some food.
780c59ea-f401-45e6-a56a-4034994c4d47,user_0059,lol
ff66b62c-8ae9-4017-b8f8-e5e2b8da54cc,user_0044,ok
0f806b30-ff1f-4eeb-aac8-a0e7b9ad38e8,user_0022,What is everyone doing this weekend?
3fd6b53d-7380-4496-81c6-1e8a85dc9729,user_0023,I'm thinking about getting a computer later today.
7e572673-e9b0-47dc-86d6-313f9ecdf879,user_0089,lol
8c801666-8f67-4eed-8642-d7c2bfa1ce4c,user_0078,The weather seems typical right now.
4a43e537-f3df-40ba-9d51-4cd9644b7b26,user_0051,The traffic was pretty typical this morning.
287b5876-17ca-4e9b-8ade-0ed3c78599b6,user_0033,check this out
9d947fbf-3590-42de-8299-4eb3b9751220,user_0069,You are a wonderful and wonderful person. Thank you!
921338d8-be71-4ce0-900c-c752d7925a5a,user_0085,The weather seems typical right now.
d9cda1d8-be55-427f-84eb-5cf1c33ac090,user_0014,wow
9661a63b-75c4-43a3-bb5d-dde822908853,user_0038,cool link
5cfce3d1-1a65-4760-aaae-9079a009fe79,user_0064,The traffic was pretty fine this morning.
70875a62-9c12-47c6-b155-86c27308eb25,user_0014,check this out
087ad7db-0fca-4d35-abbf-4aae5e4351f9,user_0075,This community is so welcoming and kind. I love it here!
41f27ebb-ec64-4948-9495-276a3c7c0b13,user_0096,You are a wonderful and helpful person. Thank you!
13aff36f-5cac-4745-937e-4b435e8ec5b2,user_0028,The traffic was pretty normal this morning.
ec2d21be-9ae3-4de1-9c13-41a5a420e15c,user_0037,lol
47be02c0-bde8-4cbb-83e7-6c6b517d8759,user_0033,cool link
f9c4abcc-5b8e-48c6-92fa-f3fa6b5fb8e5,user_0007,What is everyone doing this weekend?
8da261ea-d2b3-496c-9568-74363c472452,user_0044,ok
5ce80e77-fb64-41d2-afc6-d123bda5b893,user_0068,This is the best computer I've ever seen! Absolutely brilliant.
776c7fda-796f-4e38-ad51-81377ce92567,user_0024,cool link
dbbc10f3-c1d8-49a8-8c78-b88e29768197,user_0033,cool link
7410107c-b398-46ef-9845-332b3ed06b3d,user_0089,cool link
56633059-90d1-4465-89a2-01d9e742dd74,user_0089,check this out
c06286cc-7c05-4f72-997c-bfc3ea09cd90,user_0044,cool link
ac0dbdac-2ec4-434c-999d-25ef345c27b6,user_0024,wow
ef687628-8619-478a-a295-2255bd1d64fe,user_0068,This community is so welcoming and kind. I love it here!
a75e6bff-0aae-4753-8d02-8043481b68d9,user_0014,ok
7151580e-2414-4872-8fda-698c23631975,user_0015,You are a wonderful and wonderful person. Thank you!
979376ca-c70c-4c9c-8b91-ba3e3da3b194,user_0071,What is everyone doing this weekend?
1caa62d6-2159-4789-a802-b687d8baecf8,user_0070,This is the best computer I've ever seen! Absolutely brilliant.
db33dd27-4968-40ca-9f86-634aabaac050,user_0046,What a wonderful day! I feel amazing.
93570d4b-4e1c-4a89-8b66-f99486b2732c,user_0092,This whole project is a complete failure. What a waste of time.
6760366a-fc18-4283-ad68-19351ba89021,user_0024,cool link
6e179b78-d4c2-4722-ac55-07eece08bf9f,user_0059,wow
cc746d3e-6276-4169-88fc-287465430794,user_0014,cool link
1e0fc931-7d8d-4e8d-800c-a0cdd4259438,user_0037,lol
043c8b0e-6c62-4caa-b48e-4a6ac8e62a70,user_0010,The weather seems okay right now.
561ac39b-e4b3-44ae-982a-bb3bf86f5fc4,user_0024,lol
a072191e-ff2e-4c7d-ab53-19b00a94e657,user_0066,I need to go to the store to buy some food.
65b3b654-a035-4834-adf7-be0bda418f86,user_0010,The weather seems okay right now.
ecbc937f-aea2-411d-99f9-6f51d0b59ffa,user_0084,I need to go to the store to buy some food.
f5abcd60-30e6-4ff7-85a8-009a0608ba58,user_0072,I need to go to the store to buy some food.
2773aa93-25ac-4efd-8031-419e396d22cb,user_0060,I'm thinking about getting a decision later today.
b07b19aa-f02c-4474-a61f-1e0dae310957,user_0002,Has anyone seen the latest movie about artists?
9822e0fe-5c9f-4f40-aa37-6014c00d7070,user_0089,ok
9896cf72-6534-4d05-936d-3816e5c7e433,user_0037,check this out
ceaafb2f-4873-4756-a1b9-dd2ead77dbff,user_0037,wow
f52808ae-d39c-4009-ac4d-965b30728449,user_0011,I'm thinking about getting a coffee later today.
e1bc7376-0893-4d23-b818-dda19b0948ab,user_0011,What is everyone doing this weekend?
b0217244-6256-4da4-b7f4-a97d30a557bd,user_0058,What a fantastic day! I feel amazing.
415836d9-72eb-49d9-bf38-556dec7afd73,user_0002,The weather seems typical right now.
2c069c63-fc90-4822-a40c-a7aaedfbc314,user_0089,cool link
52a2b633-9246-40d7-9892-75ed2be3c6be,user_0001,This is the worst idea I have ever heard. Absolutely terrible.
22e06710-2c57-4c52-b08a-068cbca3a3fb,user_0084,I'm thinking about getting a computer later today.
9f183229-b668-41d7-a100-750066d896fb,user_0028,Just finished my work for the day.
4fc170a6-5866-41fe-8204-4e777965edce,user_0064,I'm so happy with the results. Great job everyone!
1d2ee8bd-3d59-4d19-815b-c9ea40a0de5c,user_0065,Has anyone seen the latest movie about politicians?
ad623c17-6134-4c87-a9d9-bd30a9ce7dbf,user_0033,wow
9bcdfdf1-707f-4867-89ef-a97dd0ca3f5b,user_0021,I'm thinking about getting a project later today.
d3c44c56-fd17-4ac8-a8ae-74afba26a81c,user_0031,The weather seems average right now.
05005dcb-8342-4196-b7a6-b14f231c1665,user_0024,ok
864e2fcd-9feb-40cd-8854-c97ec906fb16,user_0037,check this out
14057f70-b386-487f-9886-b85c49309cdd,user_0026,Your kind is not welcome here. You are all useless.
c995a143-b217-48c0-833a-7c94b1729fdf,user_0023,This is the best book I've ever seen! Absolutely brilliant.
967a2ad2-2b87-45a9-88df-a9c243eb2286,user_0064,This is the best project I've ever seen! Absolutely brilliant.
4bfe7b8d-17ab-478a-a394-6980016ead4d,user_0089,Has anyone seen the latest movie about gamers?
8b830e25-b0ef-49f8-ac2a-d0b5b10186e2,user_0003,I'm so disappointed with the service here. It's awful.
b48ef137-a1a3-4c38-a5f9-067953bc6e94,user_0034,The traffic was pretty average this morning.
